#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006a065ed2, pid=21084, tid=0x0000000000006bb0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x145ed2]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002605000):  JavaThread "main" [_thread_in_vm, id=27568, stack(0x0000000002500000,0x0000000002600000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x0000000002605000, RCX=0x0000000002605000, RDX=0x00000000f27ebc48
RSP=0x000000000250a060, RBP=0x000000000250a160, RSI=0x0000000000000000, RDI=0x0000000000000000
R8 =0x000000000250a160, R9 =0x000000000250a0f8, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x00000000026051f8, R15=0x000000000250a260
RIP=0x000000006a065ed2, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000000250a060)
0x000000000250a060:   00000000024fea90 0000000000000182
0x000000000250a070:   000000006a541830 000000006a52a668
0x000000000250a080:   0000000002605000 00000000024fea90
0x000000000250a090:   0000000000000182 000000006a541830
0x000000000250a0a0:   000000000250a0f8 00007ffb665bf0bb
0x000000000250a0b0:   0000000000000002 0000000000000000
0x000000000250a0c0:   00000000024a9dc0 00000000024a9d50
0x000000000250a0d0:   00000000024a9dc0 00007ffb665bdc09
0x000000000250a0e0:   00000000024a9d50 0000000000000000
0x000000000250a0f0:   0000000016e47390 0000000000000000
0x000000000250a100:   0000000000000000 0000000000000000
0x000000000250a110:   00000000024a9dc0 00000000024a9d50
0x000000000250a120:   000000001492bc50 0000000000000000
0x000000000250a130:   00000000000003f8 00000000114c0000
0x000000000250a140:   0000000002605000 000000000250a268
0x000000000250a150:   00000000026051f8 00007ffb665bdd13 

Instructions: (pc=0x000000006a065ed2)
0x000000006a065eb2:   89 5c 24 20 48 89 74 24 28 48 39 73 08 74 0a 48
0x000000006a065ec2:   8d 4c 24 20 e8 45 7a 13 00 40 38 35 9e da 6c 00
0x000000006a065ed2:   48 8b 3f 48 63 05 f8 39 6b 00 74 1b 8b 0c 38 85
0x000000006a065ee2:   c9 74 7c 8b c1 8b 0d 6b 09 66 00 48 d3 e0 48 03 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000002605000 is a thread
RCX=0x0000000002605000 is a thread
RDX=0x00000000f27ebc48 is an oop
java.lang.StackOverflowError 
 - klass: 'java/lang/StackOverflowError'
RSP=0x000000000250a060 is pointing into the stack for thread: 0x0000000002605000
RBP=0x000000000250a160 is pointing into the stack for thread: 0x0000000002605000
RSI=0x0000000000000000 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x000000000250a160 is pointing into the stack for thread: 0x0000000002605000
R9 =0x000000000250a0f8 is pointing into the stack for thread: 0x0000000002605000
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x00000000026051f8 is an unknown value
R15=0x000000000250a260 is pointing into the stack for thread: 0x0000000002605000


Stack: [0x0000000002500000,0x0000000002600000],  sp=0x000000000250a060,  free space=40k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x145ed2]
C  [JniInchi-1.03_1-WINDOWS-AMD64.dll+0xbdc09]
C  [JniInchi-1.03_1-WINDOWS-AMD64.dll+0xbdd13]
C  0x0000000002718c67

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  net.sf.jniinchi.JniInchiWrapper.GetINCHI(Lnet/sf/jniinchi/JniInchiInput;)Lnet/sf/jniinchi/JniInchiOutput;+0
j  net.sf.jniinchi.JniInchiWrapper.getInchi(Lnet/sf/jniinchi/JniInchiInput;)Lnet/sf/jniinchi/JniInchiOutput;+25
J 1279 C1 org.openscience.cdk.inchi.InChIGenerator.generateInchiFromCDKAtomContainer(Lorg/openscience/cdk/interfaces/IAtomContainer;Z)V (1993 bytes) @ 0x0000000002b8f15c [0x0000000002b85720+0x9a3c]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bc0338 [0x0000000002bbeb00+0x1838]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bc009c [0x0000000002bbeb00+0x159c]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2d4 [0x0000000002b2e240+0x94]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbfc1c [0x0000000002bbeb00+0x111c]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bc0338 [0x0000000002bbeb00+0x1838]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2d4 [0x0000000002b2e240+0x94]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbfc1c [0x0000000002bbeb00+0x111c]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbfc34 [0x0000000002bbeb00+0x1134]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bc0338 [0x0000000002bbeb00+0x1838]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2d4 [0x0000000002b2e240+0x94]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbfc1c [0x0000000002bbeb00+0x111c]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbfc34 [0x0000000002bbeb00+0x1134]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2d4 [0x0000000002b2e240+0x94]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bc0320 [0x0000000002bbeb00+0x1820]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbfc34 [0x0000000002bbeb00+0x1134]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bc0338 [0x0000000002bbeb00+0x1838]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2d4 [0x0000000002b2e240+0x94]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbfc1c [0x0000000002bbeb00+0x111c]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbfc34 [0x0000000002bbeb00+0x1134]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbfc34 [0x0000000002bbeb00+0x1134]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2d4 [0x0000000002b2e240+0x94]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bc0320 [0x0000000002bbeb00+0x1820]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1280 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;Z)[[I (292 bytes) @ 0x0000000002bbef50 [0x0000000002bbeb00+0x450]
J 1190 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;Z)[[I (114 bytes) @ 0x0000000002b46684 [0x0000000002b45e00+0x884]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b347f4 [0x0000000002b335c0+0x1234]
J 1165 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;Z)[[I (200 bytes) @ 0x0000000002b34834 [0x0000000002b335c0+0x1274]
J 1166 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.nextStep([[ILjava/util/ArrayList;Z)[[I (18 bytes) @ 0x0000000002b2e2fc [0x0000000002b2e240+0xbc]
